id,title,author,isbn,date,availability
1,Centralized intermediate intranet,Carlos Rogers,978-1-5177-2368-2,1973-01-29,True
2,Multi-layered logistical moderator,Stacy Knight,978-1-82149-192-5,1998-07-28,False
3,Reactive cohesive secured line,Kyle Butler,978-1-160-62134-2,1993-07-01,False
4,Visionary composite framework,Nathaniel Mccullough,978-1-309-31944-4,1981-08-08,False
5,Open-source contextually-based moderator,Lori Ford,978-0-688-95412-3,1976-12-07,True
6,Up-sized bi-directional challenge,Matthew Stein,978-0-677-39057-4,2010-05-13,False
7,Extended 24/7 hardware,Paige Bennett,978-0-19-832145-3,2010-09-22,True
8,Robust client-driven matrix,Karen Rojas,978-0-7898-1924-6,2022-10-28,False
9,Synergistic scalable analyzer,Matthew Howell,978-1-58152-425-3,1992-08-31,True
10,Face-to-face attitude-oriented interface,Patricia Clark,978-1-946494-04-7,2018-10-04,False
11,Re-engineered reciprocal time-frame,Nicholas Jackson,978-0-300-36930-4,2003-09-23,False
12,Stand-alone national focus group,Phillip Smith,978-1-968833-88-6,1994-03-09,False
13,Business-focused motivating analyzer,Brittany Duncan,978-0-87800-971-8,1981-09-05,False
14,Virtual directional neural-net,Henry English,978-0-07-047689-9,2016-09-13,True
15,Face-to-face asymmetric model,Ashley Harrison,978-1-918260-56-4,2017-08-27,True
16,Distributed systematic support,Jeremy Smith,978-1-03-652243-8,1983-03-30,True
17,Balanced incremental firmware,Mrs. Donna Edwards MD,978-1-09-872917-2,1976-06-28,False
18,Networked local monitoring,Dominique Thompson,978-0-442-94059-1,1983-03-01,False
19,Persevering client-driven paradigm,Mark Howe,978-1-314-31119-8,1980-11-21,False
20,Seamless human-resource open system,Heather Garcia,978-1-86268-680-9,1976-09-23,False
21,Programmable 4thgeneration protocol,Cassandra Frederick,978-1-60985-000-5,1989-11-30,False
22,Upgradable dedicated matrices,Steve Maddox,978-1-80946-231-2,1989-07-09,True
23,Networked multi-state pricing structure,Michael Jacobson,978-0-445-20154-5,1981-11-29,True
24,Enterprise-wide logistical help-desk,Stephen Delacruz,978-1-69633-336-8,1984-06-23,False
25,Self-enabling web-enabled project,Roger Wilkinson,978-1-84831-751-2,2018-08-30,True
26,De-engineered uniform time-frame,Arthur Figueroa,978-1-82626-403-6,1976-10-29,True
27,Ergonomic mobile approach,Barry Kennedy,978-1-01-412223-0,2019-03-20,False
28,Optional human-resource archive,Brandi Diaz,978-0-376-06001-3,2002-05-22,True
29,Multi-channeled systematic website,Patricia Johnson,978-0-326-49423-3,1982-10-05,False
30,Compatible solution-oriented instruction set,David Keith,978-1-4054-2209-3,2016-11-01,True
31,Assimilated next generation concept,Charles Wilson,978-1-4742-9810-0,1985-08-16,True
32,Multi-layered bottom-line moderator,Charles Heath,978-1-09-991874-2,1988-07-06,True
33,Future-proofed radical infrastructure,Austin Robinson,978-1-85292-971-8,1971-08-07,True
34,Customizable attitude-oriented neural-net,Gregory Campbell,978-1-71501-018-8,2022-06-20,False
35,Optional bandwidth-monitored superstructure,Blake Padilla,978-1-5042-4965-2,1994-11-03,True
36,Multi-tiered full-range array,Megan Hansen,978-0-594-60398-6,2009-08-24,True
37,Enterprise-wide client-server budgetary management,Anthony Bender,978-0-523-76105-3,2002-08-17,False
38,Synergistic needs-based utilization,Devin Bullock,978-0-911060-01-0,1999-09-04,True
39,Reverse-engineered homogeneous structure,Cory Nichols,978-0-88717-492-6,2007-04-06,False
40,Centralized transitional Internet solution,Mary Wells,978-0-362-53282-1,1983-10-09,True
41,Profit-focused tertiary collaboration,Madeline Orr,978-1-887267-68-7,1970-11-25,False
42,Virtual logistical ability,William Griffith,978-0-437-61348-6,2003-05-05,False
43,Focused methodical matrix,Christina Reyes,978-1-63792-692-5,1976-05-07,True
44,Inverse scalable challenge,Joy Chapman,978-0-12-179654-9,1978-02-13,False
45,Total value-added frame,Kristen Vincent,978-1-5471-1271-5,1974-05-15,True
46,Vision-oriented attitude-oriented time-frame,Joshua Robinson,978-0-667-94442-8,1972-12-06,False
47,Managed systemic function,Julie Smith,978-1-57287-605-7,2017-08-31,False
48,Monitored local installation,Jennifer Reed,978-1-993585-58-3,2010-07-14,False
49,Configurable solution-oriented leverage,Erin Bryant,978-1-279-59083-6,1978-02-10,False
50,Multi-channeled dynamic model,Kimberly Castaneda,978-1-151-86121-4,1994-11-04,True
51,Down-sized analyzing migration,Melvin Tran,978-0-650-49242-4,2001-09-23,False
52,Configurable real-time standardization,Brianna Sloan,978-0-566-36068-8,2017-07-05,False
53,Robust upward-trending approach,Dr. Jennifer White,978-0-13-054523-7,2019-04-20,True
54,Inverse national success,Andrew Brown,978-0-7554-8990-9,1986-02-23,True
55,Face-to-face heuristic hub,Crystal Watts,978-0-7030-3446-5,2004-11-14,False
56,Synergized client-server middleware,Lisa Hill,978-0-12-491503-9,2012-12-23,False
57,Profound transitional algorithm,Brittney Roberts,978-0-467-00245-8,1979-09-06,True
58,Ameliorated systemic time-frame,Crystal Miller,978-1-03-489953-2,1993-04-14,False
59,Total disintermediate implementation,Michael Davis,978-0-7713-9075-3,1987-03-23,False
60,Vision-oriented stable initiative,David Hicks,978-1-75702-490-7,2006-11-07,False
61,Decentralized empowering info-mediaries,Jason Branch,978-0-07-656364-7,2013-09-25,True
62,Expanded responsive attitude,Lindsey Robertson,978-0-456-38402-2,2014-04-19,False
63,Polarized full-range matrices,Shannon Sharp,978-0-632-46340-4,1974-01-29,False
64,Reactive grid-enabled algorithm,Lisa Nguyen,978-1-318-27473-4,1977-01-09,True
65,Object-based high-level toolset,Mark Matthews,978-0-9883519-9-8,2011-06-10,True
66,Robust demand-driven customer loyalty,Robert Day,978-1-4336-0545-1,1997-01-18,False
67,Multi-layered grid-enabled ability,Marissa Smith,978-0-252-78898-7,1987-02-21,True
68,Integrated explicit projection,Beverly Gonzalez,978-0-946888-68-9,2011-05-03,False
69,Organized grid-enabled policy,Cameron Dean,978-1-970556-87-2,1970-09-10,False
70,Secured encompassing budgetary management,Ashley Smith,978-0-245-56111-5,1970-12-26,False
71,Public-key dedicated instruction set,James Perkins,978-1-4144-9571-2,2023-05-01,True
72,Diverse composite encryption,Brittney Sweeney,978-0-937342-31-2,2013-03-16,False
73,Upgradable disintermediate interface,Mr. Daniel James Jr.,978-1-219-29948-5,1991-03-26,False
74,Exclusive fault-tolerant capability,Travis Johnson,978-0-10-219966-6,2015-04-28,False
75,Persevering dedicated orchestration,Stacy Gutierrez,978-0-7120-5205-4,1985-01-13,True
76,Distributed homogeneous emulation,Emily Caldwell,978-1-4990-1313-9,2024-02-01,False
77,Secured bottom-line flexibility,Samantha Anderson,978-1-86379-041-3,2015-03-04,True
78,Multi-tiered object-oriented monitoring,Christopher Schmidt,978-1-313-46214-3,1992-09-02,True
79,Focused executive intranet,Victoria Baker,978-0-561-66133-9,2001-08-23,True
80,Synchronized secondary contingency,Jamie Jones,978-1-03-751478-4,1973-11-22,True
81,Multi-tiered motivating implementation,Jamie Ware,978-1-162-61639-1,2010-07-19,False
82,Reactive incremental Internet solution,Carrie Garcia,978-1-370-00728-8,2002-07-02,True
83,Open-source upward-trending monitoring,Alex Garcia,978-1-64068-792-9,2024-10-01,True
84,Distributed zero administration support,Holly Hernandez,978-1-09-548234-6,2021-08-02,True
85,Networked user-facing Graphic Interface,Jeffrey Roberts,978-0-14-187688-7,1982-07-06,True
86,Innovative maximized access,Gregory Hartman,978-0-7634-7083-8,1976-05-26,False
87,Public-key even-keeled analyzer,Melissa Garcia,978-0-336-31802-4,2017-06-28,True
88,Adaptive mobile encoding,Christine Reese,978-1-5058-4864-9,2023-06-21,False
89,Devolved coherent intranet,Tracy Meyer,978-0-619-19290-7,1984-07-02,False
90,Operative stable attitude,Brittany Gonzalez,978-1-63265-418-2,1998-08-29,True
91,Triple-buffered intermediate archive,Robin Bullock,978-0-9631352-4-7,2014-01-14,False
92,Customizable regional matrix,Jesse Williams,978-1-4499-1666-4,2020-03-19,True
93,Quality-focused user-facing hierarchy,Meghan Bright,978-1-4313-4231-0,1998-06-18,False
94,Ergonomic regional standardization,Alyssa Watts,978-0-16-427685-5,2021-07-05,True
95,Advanced tangible help-desk,Stephanie Brown,978-1-903230-99-2,2016-02-20,False
96,Cross-platform next generation utilization,Caleb Mercado,978-0-340-48685-6,1974-01-31,False
97,Persevering clear-thinking process improvement,Adam Mcbride,978-0-05-678329-4,2018-12-21,False
98,Organized intermediate contingency,Amanda Green,978-1-9866-6613-8,1998-01-27,False
99,Polarized 24/7 workforce,Heather Villarreal,978-0-631-51538-8,1977-04-03,True
100,Versatile motivating neural-net,Madeline Hill,978-0-07-395466-0,2021-09-25,True
